@runq_delay_us: 
[1]                    6 |                                                    |
[2, 4)              1926 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[2, 4)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               1 |@@@@@@@@@@@@@                                       |
[32, 64)               1 |@@@@@@@@@@@@@                                       |

@per_proc[rcu_exp_gp_kthr]: 
[2, 4)                 1 |@@@@@@@@@@@@@                                       |
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |

@per_proc[systemd-logind]: 
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)                2 |@@@@@@@@@@@@@@                                      |
[16, 32)               7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             2 |@@@@@@@@@@@@@@                                      |

@per_proc[CacheThread_Blo]: 
[4, 8)                 4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[8, 16)                5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               2 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)               1 |@@@@@@@@@@                                          |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@                                          |
[1K, 2K)               1 |@@@@@@@@@@                                          |
[2K, 4K)               1 |@@@@@@@@@@                                          |

@per_proc[mc-slabmaint]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 3 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)                1 |@@@@@@@@@@                                          |
[16, 32)               1 |@@@@@@@@@@                                          |
[32, 64)               4 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[64, 128)              2 |@@@@@@@@@@@@@@@@@@@@                                |
[128, 256)             1 |@@@@@@@@@@                                          |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@@@@@@@@                                          |

@per_proc[GpuWatchdog]: 
[2, 4)                 2 |@@@@@@@@@@@@@@                                      |
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)               2 |@@@@@@@@@@@@@@                                      |
[32, 64)               2 |@@@@@@@@@@@@@@                                      |
[64, 128)              1 |@@@@@@@                                             |
[128, 256)             1 |@@@@@@@                                             |
[256, 512)             0 |                                                    |
[512, 1K)              2 |@@@@@@@@@@@@@@                                      |

@per_proc[dbu_evict]: 
[2, 4)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)                8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[16, 32)               2 |@@@@@@@@@@@                                         |
[32, 64)               1 |@@@@@                                               |
[64, 128)              1 |@@@@@                                               |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@@@@@@@@@                                         |

@per_proc[ThreadPoolSingl]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)                 9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@@                                         |
[16, 32)               7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[32, 64)               6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[64, 128)              3 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             2 |@@@@@@@@@@@                                         |
[256, 512)             1 |@@@@@                                               |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@@@@@                                               |
[2K, 4K)               1 |@@@@@                                               |

@per_proc[snap]: 
[4, 8)                13 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)               5 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)               3 |@@@@@@@@@@@@                                        |
[64, 128)              2 |@@@@@@@@                                            |
[128, 256)             2 |@@@@@@@@                                            |
[256, 512)             1 |@@@@                                                |
[512, 1K)              0 |                                                    |
[1K, 2K)               2 |@@@@@@@@                                            |
[2K, 4K)               2 |@@@@@@@@                                            |

@per_proc[awk]: 
[2, 4)                 2 |@@@@@@@@@@                                          |
[4, 8)                10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                2 |@@@@@@@@@@                                          |
[16, 32)               2 |@@@@@@@@@@                                          |
[32, 64)               0 |                                                    |
[64, 128)              2 |@@@@@@@@@@                                          |
[128, 256)             3 |@@@@@@@@@@@@@@@                                     |
[256, 512)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[512, 1K)              7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[1K, 2K)               9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[2K, 4K)               9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      |
[4K, 8K)               1 |@@@@@                                               |

@per_proc[systemd-resolve]: 
[2, 4)                 2 |@@@@@                                               |
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@                                |
[8, 16)               18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               5 |@@@@@@@@@@@@@@                                      |
[32, 64)               8 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[64, 128)              6 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             4 |@@@@@@@@@@@                                         |
[256, 512)             3 |@@@@@@@@                                            |
[512, 1K)              3 |@@@@@@@@                                            |

@per_proc[sh]: 
[2, 4)                 1 |@@                                                  |
[4, 8)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[16, 32)               1 |@@                                                  |
[32, 64)               3 |@@@@@@@                                             |
[64, 128)              4 |@@@@@@@@@@                                          |
[128, 256)             4 |@@@@@@@@@@                                          |
[256, 512)             3 |@@@@@@@                                             |
[512, 1K)              1 |@@                                                  |
[1K, 2K)               1 |@@                                                  |
[2K, 4K)               2 |@@@@@                                               |
[4K, 8K)               1 |@@                                                  |

@per_proc[KMS thread]: 
[4, 8)                11 |@@@@@@@@@@@@@@@                                     |
[8, 16)               38 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               7 |@@@@@@@@@                                           |
[32, 64)               2 |@@                                                  |

@per_proc[tr]: 
[4, 8)                20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                8 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)               3 |@@@@@@@                                             |
[32, 64)               2 |@@@@@                                               |
[64, 128)              2 |@@@@@                                               |
[128, 256)             7 |@@@@@@@@@@@@@@@@@@                                  |
[256, 512)            12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[512, 1K)              7 |@@@@@@@@@@@@@@@@@@                                  |
[1K, 2K)               4 |@@@@@@@@@@                                          |
[2K, 4K)               1 |@@                                                  |
[4K, 8K)               1 |@@                                                  |

@per_proc[rtkit-daemon]: 
[2, 4)                 1 |@                                                   |
[4, 8)                13 |@@@@@@@@@@@@@@@@                                    |
[8, 16)               40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32, 64)               3 |@@@                                                 |

@per_proc[systemd]: 
[2, 4)                 6 |@@@@@@@@@@@@@@                                      |
[4, 8)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)               22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32, 64)               8 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)              8 |@@@@@@@@@@@@@@@@@@                                  |
[128, 256)             1 |@@                                                  |
[256, 512)             3 |@@@@@@@                                             |
[512, 1K)              2 |@@@@                                                |

@per_proc[z_null_iss]: 
[2, 4)                28 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[8, 16)               18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)              17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
