@runq_delay_us: 
[2, 4)               295 |@@@@                                                |
[64, 128)          37172 |@@@@@@@@@                                           |
[128, 256)         40174 |@@@@@@@@@@                                          |
[256, 512)         39580 |@@@@@@@@@@                                          |
[512, 1K)          34125 |@@@@@@@@                                            |
[1K, 2K)           28147 |@@@@@@@                                             |
[2K, 4K)           16658 |@@@@                                                |
[4K, 8K)            3255 |                                                    |
[8K, 16K)            846 |                                                    |
[16K, 32K)           424 |                                                    |
[32K, 64K)           219 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           6 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 975553
@runq_delay_us: 
[2, 4)              7967 |@@                                                  |
[4, 8)            206861 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           128085 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)           54425 |@@@@@@@@@@@@@                                       |
[32, 64)           43871 |@@@@@@@@@@@                                         |
[64, 128)          37493 |@@@@@@@@@                                           |
[128, 256)         40428 |@@@@@@@@@@                                          |
[256, 512)         39815 |@@@@@@@@@@                                          |
[512, 1K)          34426 |@@@@@@@@                                            |
[1K, 2K)           28422 |@@@@@@@                                             |
[2K, 4K)           16791 |@@@@                                                |
[4K, 8K)            3286 |                                                    |
[8K, 16K)            852 |                                                    |
[16K, 32K)           424 |                                                    |
[32K, 64K)           219 |                                                    |
[64K, 128K)           80 |                                                    |
[128K, 256K)          11 |                                                    |
[256K, 512K)           6 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               1 |                                                    |

@ctx_switches: 989951
@runq_delay_us: 
[2, 4)              8082 |@                                                   |
[4, 8)            210658 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)           131252 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)           55650 |@@@@@@@@@@@@@                                       |
[32, 64)           44886 |@@@@@@@@@@@                                         |
[64, 128)          38121 |@@@@@@@@@                                           |
[128, 256)         41158 |@@@@@@@@@@                                          |
[256, 512)         40432 |@@@@@@@@@                                           |
