@runq_delay_us: 
[1]                   97 |@@@@@                                               |
[16K, 32K)            22 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 257883
@runq_delay_us: 
[1]                 1854 |@                                                   |
[2, 4)             33453 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)             53004 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25525 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            7305 |@@@@@@@                                             |
[32, 64)            2271 |@@                                                  |
[64, 128)           1894 |@                                                   |
[128, 256)          1781 |@                                                   |
[256, 512)          1660 |@                                                   |
[512, 1K)           5797 |@@@@@                                               |
[1K, 2K)            4571 |@@@@                                                |
[2K, 4K)            2906 |@@                                                  |
[4K, 8K)             372 |                                                    |
[8K, 16K)             42 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |
