@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)              1352 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)               42 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[16, 32)              17 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)              47 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[64, 128)             40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[128, 256)            23 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[256, 512)            13 |@@@@@@@@@@@@@                                       |
[512, 1K)              9 |@@@@@@@@@                                           |
[1K, 2K)               1 |@                                                   |

@per_proc[gvfs-afc-volume]: 
[2, 4)                 9 |@@@@@                                               |
[4, 8)                84 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)               82 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@   |
[16, 32)              86 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              25 |@@@@@@@@@@@@@@@                                     |
[64, 128)              4 |@@                                                  |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |

@per_proc[migration/6]: 
[2, 4)                 2 |                                                    |
[4, 8)               159 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              122 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)              12 |@@@                                                 |

@per_proc[arc_reap]: 
[2, 4)                25 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)                44 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)               49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)              60 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[32, 64)              66 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[64, 128)             19 |@@@@@@@@@@@@@@                                      |
[128, 256)             9 |@@@@@@@                                             |
[256, 512)             6 |@@@@                                                |
[512, 1K)             11 |@@@@@@@@                                            |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               2 |@                                                   |
[4K, 8K)               1 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[arc_evict]: 
[2, 4)                29 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                72 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[8, 16)               87 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              80 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[32, 64)              19 |@@@@@@@@@@@                                         |
[64, 128)              3 |@                                                   |
[128, 256)             1 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              2 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               2 |@                                                   |

@per_proc[dbuf_evict]: 
[2, 4)                20 |@@@@@@@@@@@@@@@@                                    |
[4, 8)                65 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)              39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[32, 64)              61 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[64, 128)             24 |@@@@@@@@@@@@@@@@@@@                                 |
[128, 256)             8 |@@@@@@                                              |
[256, 512)             7 |@@@@@                                               |
[512, 1K)             21 |@@@@@@@@@@@@@@@@                                    |
[1K, 2K)               2 |@                                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             1 |                                                    |

@per_proc[l2arc_feed]: 
[2, 4)                18 |@@@@@@@@@@                                          |
[4, 8)                43 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)               79 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16, 32)              90 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32, 64)              43 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)             10 |@@@@@                                               |
[128, 256)             4 |@@                                                  |
[256, 512)             1 |                                                    |
[512, 1K)              7 |@@@@                                                |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[migration/2]: 
[4, 8)               195 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              104 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)               6 |@                                                   |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               1 |                                                    |

@per_proc[spl_dynamic_tas]: 
[2, 4)                78 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)               120 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               43 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)              23 |@@@@@@@@@                                           |
[32, 64)              16 |@@@@@@                                              |
[64, 128)             16 |@@@@@@                                              |
[128, 256)             8 |@@@                                                 |
[256, 512)             4 |@                                                   |
[512, 1K)              3 |@                                                   |
[1K, 2K)               0 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[migration/5]: 
[4, 8)               180 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              125 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)              12 |@@@                                                 |

@per_proc[kworker/u33:1]: 
[2, 4)                57 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)                70 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[8, 16)               99 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              39 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)              39 |@@@@@@@@@@@@@@@@@@@@                                |
[64, 128)              7 |@@@                                                 |
[128, 256)            10 |@@@@@                                               |
[256, 512)             1 |                                                    |
[512, 1K)              1 |                                                    |

@per_proc[migration/1]: 
[2, 4)                 1 |                                                    |
[4, 8)               198 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              113 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)              13 |@@@                                                 |
[32, 64)               2 |                                                    |

@per_proc[z_trim_iss]: 
[2, 4)               125 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               103 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          |
[8, 16)               47 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)              38 |@@@@@@@@@@@@@@@                                     |
[32, 64)              12 |@@@@                                                |
[64, 128)              1 |                                                    |
[128, 256)             4 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[z_metaslab]: 
[2, 4)                90 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[4, 8)                93 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               49 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              23 |@@@@@@@@@@@@                                        |
[32, 64)              33 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)             47 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[128, 256)             9 |@@@@@                                               |
[256, 512)            10 |@@@@@                                               |
[512, 1K)              2 |@                                                   |
