@runq_delay_us: 
[1]                   46 |                                                    |
[2, 4)              1115 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             54997 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            27011 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            7112 |@@@@@@                                              |
[32, 64)            2327 |@@                                                  |
[64, 128)           1762 |@                                                   |
[128, 256)          1594 |@                                                   |
[256, 512)          1641 |@                                                   |
[512, 1K)           6271 |@@@@@                                               |
[1K, 2K)            4710 |@@@@                                                |
[2K, 4K)            2977 |@@                                                  |
