@runq_delay_us: 
[1]                   29 |@                                                   |
[2K, 4K)            2278 |@                                                   |
[4K, 8K)             174 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            32 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 318521
@runq_delay_us: 
[1]                 1838 |@                                                   |
[2, 4)             26285 |@@@@@@@@@@@@@@@@@@                                  |
