@runq_delay_us: 
[1]                    6 |                                                    |
[2, 4)               749 |@@@@@@@@@@@@                                        |
[128, 256)             2 |@@@@@@@@                                            |
[256, 512)             5 |@@@@@@@@@@@@@@@@@@@@                                |
[512, 1K)              3 |@@@@@@@@@@@@                                        |
[1K, 2K)               5 |@@@@@@@@@@@@@@@@@@@@                                |
[2K, 4K)               2 |@@@@@@@@                                            |
[4K, 8K)               1 |@@@@                                                |

@per_proc[pool-gnome-syst]: 
[2, 4)                 1 |@@@@@                                               |
[4, 8)                 6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)                9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               4 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)               2 |@@@@@@@@@@@                                         |
[64, 128)              5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[128, 256)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[256, 512)             3 |@@@@@@@@@@@@@@@@@                                   |
[512, 1K)              3 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)               3 |@@@@@@@@@@@@@@@@@                                   |
[2K, 4K)               2 |@@@@@@@@@@@                                         |

@per_proc[snap]: 
[2, 4)                 3 |@@@@@@@@                                            |
[4, 8)                18 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               5 |@@@@@@@@@@@@@@                                      |
[32, 64)               1 |@@                                                  |
[64, 128)              2 |@@@@@                                               |
[128, 256)             1 |@@                                                  |
[256, 512)             3 |@@@@@@@@                                            |
[512, 1K)              1 |@@                                                  |
[1K, 2K)               1 |@@                                                  |
[2K, 4K)               1 |@@                                                  |

@per_proc[dconf-service]: 
[2, 4)                 4 |@@@@@@@@@@@@@@                                      |
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)               4 |@@@@@@@@@@@@@@                                      |
[32, 64)               5 |@@@@@@@@@@@@@@@@@@                                  |
[64, 128)              4 |@@@@@@@@@@@@@@                                      |
[128, 256)             1 |@@@                                                 |
[256, 512)             2 |@@@@@@@                                             |
[512, 1K)              4 |@@@@@@@@@@@@@@                                      |
[1K, 2K)               2 |@@@@@@@                                             |
[2K, 4K)               3 |@@@@@@@@@@@                                         |

@per_proc[polkitd]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               4 |@@@@@@@@@@@@@                                       |
[32, 64)               7 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[64, 128)              3 |@@@@@@@@@@                                          |
[128, 256)             6 |@@@@@@@@@@@@@@@@@@@@                                |
[256, 512)             0 |                                                    |
[512, 1K)              1 |@@@                                                 |

@per_proc[bwrap]: 
[2, 4)                12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)                16 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                7 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)               2 |@@@@@@                                              |
[32, 64)               3 |@@@@@@@@@                                           |
[64, 128)              4 |@@@@@@@@@@@@@                                       |
[128, 256)             2 |@@@@@@                                              |
[256, 512)             0 |                                                    |
[512, 1K)              3 |@@@@@@@@@                                           |
[1K, 2K)               2 |@@@@@@                                              |

@per_proc[antigrav:gdrv0]: 
[2, 4)                 3 |@@@@@@@@@@                                          |
[4, 8)                15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@                                          |
[16, 32)               3 |@@@@@@@@@@                                          |
[32, 64)               0 |                                                    |
[64, 128)              2 |@@@@@@                                              |
[128, 256)             3 |@@@@@@@@@@                                          |
[256, 512)             3 |@@@@@@@@@@                                          |
[512, 1K)              4 |@@@@@@@@@@@@@                                       |
[1K, 2K)               8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[2K, 4K)               6 |@@@@@@@@@@@@@@@@@@@@                                |
[4K, 8K)               1 |@@@                                                 |
[8K, 16K)              1 |@@@                                                 |

@per_proc[ThreadPoolSingl]: 
[2, 4)                 5 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)                15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)                3 |@@@@@@@@@@                                          |
[16, 32)               5 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)               5 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)              5 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             1 |@@@                                                 |
[256, 512)             5 |@@@@@@@@@@@@@@@@@                                   |
[512, 1K)              5 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)               1 |@@@                                                 |
[2K, 4K)               2 |@@@@@@                                              |
[4K, 8K)               1 |@@@                                                 |

@per_proc[gvfsd-recent]: 
[2, 4)                 1 |@@                                                  |
[4, 8)                22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               10 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)               8 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)               4 |@@@@@@@@@                                           |
[64, 128)              5 |@@@@@@@@@@@                                         |
[128, 256)             3 |@@@@@@@                                             |
[256, 512)             3 |@@@@@@@                                             |
[512, 1K)              1 |@@                                                  |
[1K, 2K)               2 |@@@@                                                |

@per_proc[nm-dispatcher]: 
[4, 8)                14 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)               33 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)              10 |@@@@@@@@@@@@@@@                                     |
[32, 64)               0 |                                                    |
[64, 128)              1 |@                                                   |
[128, 256)             1 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@                                                   |

@per_proc[dbu_evict]: 
[2, 4)                 7 |@@@@@@@@@@@@@@@                                     |
[4, 8)                24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               14 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)               7 |@@@@@@@@@@@@@@@                                     |
[32, 64)               3 |@@@@@@                                              |
[64, 128)              2 |@@@@                                                |
[128, 256)             3 |@@@@@@                                              |
[256, 512)             2 |@@@@                                                |
[512, 1K)              2 |@@@@                                                |

@per_proc[spl_kmem_cache]: 
[1]                    1 |@                                                   |
[2, 4)                 4 |@@@@@@                                              |
[4, 8)                30 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               20 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)               8 |@@@@@@@@@@@@@                                       |
[32, 64)               0 |                                                    |
[64, 128)              2 |@@@                                                 |
[128, 256)             0 |                                                    |
[256, 512)             2 |@@@                                                 |
[512, 1K)              0 |                                                    |
[1K, 2K)               1 |@                                                   |
[2K, 4K)               0 |                                                    |
[4K, 8K)               1 |@                                                   |

@per_proc[wireplumber]: 
[2, 4)                 3 |@@@@@@@@@@                                          |
[4, 8)                 7 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)                8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)              12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[32, 64)               4 |@@@@@@@@@@@@@                                       |
[64, 128)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[128, 256)            11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[256, 512)            15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[512, 1K)              5 |@@@@@@@@@@@@@@@@@                                   |
[1K, 2K)               1 |@@@                                                 |
[2K, 4K)               1 |@@@                                                 |

@per_proc[systemd-resolve]: 
[2, 4)                 5 |@@@@@@@@@                                           |
[4, 8)                17 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[8, 16)               27 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)               6 |@@@@@@@@@@@                                         |
[32, 64)              11 |@@@@@@@@@@@@@@@@@@@@@                               |
[64, 128)              9 |@@@@@@@@@@@@@@@@@                                   |
[128, 256)             3 |@@@@@                                               |
[256, 512)             2 |@@@                                                 |
[512, 1K)              3 |@@@@@                                               |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@                                                   |

@per_proc[fwupd]: 
[2, 4)                 1 |@@                                                  |
