@runq_delay_us: 
[1]                  248 |@@@@@@@                                             |
[4, 8)             48835 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            24266 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           14179 |@@@@@@@@@@@@@@@                                     |
[32, 64)            7765 |@@@@@@@@                                            |
[64, 128)           7663 |@@@@@@@@                                            |
[128, 256)          4269 |@@@@                                                |
[256, 512)          3878 |@@@@                                                |
[512, 1K)           7673 |@@@@@@@@                                            |
[1K, 2K)            7275 |@@@@@@@                                             |
[2K, 4K)            3977 |@@@@                                                |
[4K, 8K)             936 |                                                    |
[8K, 16K)            102 |                                                    |
[16K, 32K)            68 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 289571
@runq_delay_us: 
[0]                    6 |                                                    |
[1]                 9440 |@@@@@@@@@                                           |
[2, 4)             25142 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             50486 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25080 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           14786 |@@@@@@@@@@@@@@@                                     |
[32, 64)            8146 |@@@@@@@@                                            |
[64, 128)           8001 |@@@@@@@@                                            |
[128, 256)          4481 |@@@@                                                |
[256, 512)          4075 |@@@@                                                |
[512, 1K)           7966 |@@@@@@@@                                            |
[1K, 2K)            7672 |@@@@@@@                                             |
[2K, 4K)            4256 |@@@@                                                |
