@runq_delay_us: 
[1]                   18 |@                                                   |
[4, 8)               293 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               75 |@@@@@@@@@@@@@                                       |
[16, 32)              31 |@@@@@                                               |
[32, 64)               3 |                                                    |

@per_proc[ksoftirqd/4]: 
[2, 4)                33 |@@@@@                                               |
[4, 8)               326 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               86 |@@@@@@@@@@@@@                                       |
[16, 32)               9 |@                                                   |
[32, 64)               3 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             1 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |

@per_proc[ksoftirqd/2]: 
[2, 4)                41 |@@@@@@@                                             |
[4, 8)               293 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)               99 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)              19 |@@@                                                 |
[32, 64)               4 |                                                    |
[64, 128)              1 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)               0 |                                                    |
[8K, 16K)              0 |                                                    |
[16K, 32K)             1 |                                                    |
[32K, 64K)             3 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |                                                    |

@per_proc[ksoftirqd/0]: 
[2, 4)                65 |@@@@@@@@@@@@@@@@                                    |
[4, 8)               204 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              143 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)              41 |@@@@@@@@@@                                          |
[32, 64)              18 |@@@@                                                |
[64, 128)              9 |@@                                                  |
[128, 256)             4 |@                                                   |
[256, 512)             0 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               1 |                                                    |
