@runq_delay_us: 
[1]                  312 |@@@@@@@@                                            |
[64, 128)           9057 |@@@@@@                                              |
[128, 256)          7182 |@@@@                                                |
[256, 512)          6392 |@@@@                                                |
[512, 1K)           8427 |@@@@@                                               |
[1K, 2K)           10392 |@@@@@@@                                             |
[2K, 4K)            6334 |@@@@                                                |
[4K, 8K)            1782 |@                                                   |
[8K, 16K)            195 |                                                    |
[16K, 32K)           125 |                                                    |
[32K, 64K)            58 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 457991
@runq_delay_us: 
[0]                    3 |                                                    |
[1]                16536 |@@@@@@@@@@                                          |
[2, 4)             35640 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             81265 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            71723 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16, 32)           23169 |@@@@@@@@@@@@@@                                      |
[32, 64)           14113 |@@@@@@@@@                                           |
[64, 128)           9289 |@@@@@                                               |
[128, 256)          7359 |@@@@                                                |
[256, 512)          6556 |@@@@                                                |
[512, 1K)           8774 |@@@@@                                               |
[1K, 2K)           10751 |@@@@@@                                              |
[2K, 4K)            6444 |@@@@                                                |
[4K, 8K)            1807 |@                                                   |
[8K, 16K)            200 |                                                    |
[16K, 32K)           125 |                                                    |
[32K, 64K)            58 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 475767
@runq_delay_us: 
[0]                    3 |                                                    |
[1]                16944 |@@@@@@@@@@                                          |
[2, 4)             36438 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             85071 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            74935 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16, 32)           24163 |@@@@@@@@@@@@@@                                      |
[32, 64)           14579 |@@@@@@@@                                            |
[64, 128)           9668 |@@@@@                                               |
[128, 256)          7620 |@@@@                                                |
[256, 512)          6834 |@@@@                                                |
[512, 1K)           9112 |@@@@@                                               |
[1K, 2K)           11182 |@@@@@@                                              |
[2K, 4K)            6715 |@@@@                                                |
[4K, 8K)            1892 |@                                                   |
[8K, 16K)            206 |                                                    |
[16K, 32K)           125 |                                                    |
[32K, 64K)            58 |                                                    |
[64K, 128K)           11 |                                                    |
[128K, 256K)           7 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 494477
@runq_delay_us: 
[0]                    3 |                                                    |
[1]                17422 |@@@@@@@@@@                                          |
[2, 4)             37405 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             86830 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            76478 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16, 32)           24967 |@@@@@@@@@@@@@@                                      |
[32, 64)           15062 |@@@@@@@@@                                           |
[64, 128)          10033 |@@@@@@                                              |
